date,highTemp,avgHighTemp,avgLowTemp,lowTemp,snowfall,snowfallDays
1956-04,28.3,11.8,3.3,0.0,81.3,2.0
1956-05,33.9,18.6,7.4,1.1,0.0,0.0
1956-06,36.1,25.6,15.4,8.3,0.0,0.0
1956-07,33.9,26.5,17.6,12.8,0.0,0.0
1956-08,33.9,26.8,17.5,13.3,0.0,0.0
1956-09,30.0,20.1,12.3,5.0,0.0,0.0
1956-10,30.6,16.8,8.0,1.7,0.0,0.0
1956-11,21.7,12.2,3.5,-6.7,15.2,1.0
1956-12,16.7,6.2,-1.8,-13.3,391.2,8.0
1957-01,14.4,-0.2,-9.4,-24.4,523.2,8.0
1957-02,20.0,5.6,-2.6,-10.6,71.1,3.0
1957-03,17.2,7.7,0.1,-6.7,292.1,4.0
1957-04,31.1,14.4,4.9,-0.6,27.9,3.0
1957-05,31.7,20.6,10.4,2.8,0.0,0.0
1957-06,35.0,27.2,16.4,10.6,0.0,0.0
1957-07,36.7,28.3,18.5,14.4,0.0,0.0
1957-08,35.6,25.3,16.1,11.1,0.0,0.0
1957-09,33.9,24.4,14.8,4.4,0.0,0.0
1957-10,25.6,16.9,8.2,1.7,0.0,0.0
1957-11,21.1,12.3,4.5,-8.3,2.5,1.0
1957-12,17.2,8.2,0.6,-8.3,0.0,0.0
1958-01,11.7,2.9,-4.0,-15.6,167.6,7.0
1958-02,7.2,0.0,-7.2,-20.0,607.1,9.0
1958-03,14.4,6.5,1.3,-2.8,304.8,6.0
1958-04,25.6,13.5,5.1,-1.1,53.3,1.0
1958-05,26.7,18.0,9.2,3.9,0.0,0.0
1958-06,31.7,22.0,13.4,8.9,0.0,0.0
1958-07,33.9,26.6,18.3,14.4,0.0,0.0
1958-08,32.2,27.2,17.7,13.3,0.0,0.0
1958-09,31.7,22.7,13.5,7.8,0.0,0.0
1958-10,27.8,15.5,7.4,0.6,0.0,0.0
1958-11,19.4,12.2,3.9,-7.8,2.5,1.0
1958-12,12.2,0.8,-7.0,-14.4,116.8,6.0
1959-01,16.7,2.6,-6.2,-16.7,104.1,7.0
1959-02,12.2,1.9,-7.8,-17.8,271.8,7.0
1959-03,21.1,7.0,-1.5,-7.8,370.8,10.0
1959-04,23.9,13.8,5.0,0.6,0.0,0.0
1959-05,33.9,22.6,11.4,5.6,0.0,0.0
1959-06,35.6,22.7,13.6,8.3,0.0,0.0
1959-07,33.3,28.5,18.9,15.0,0.0,0.0
1959-08,35.6,27.7,19.1,12.8,0.0,0.0
1959-09,33.3,24.7,15.4,6.7,0.0,0.0
1959-10,29.4,16.8,8.8,0.6,0.0,0.0
1959-11,22.8,11.1,2.7,-5.6,15.2,2.0
1959-12,16.1,5.8,-1.1,-11.1,139.7,6.0
1960-01,13.9,2.8,-4.0,-12.8,259.1,7.0
1960-02,13.3,5.6,-2.0,-6.7,58.4,6.0
1960-03,16.7,4.2,-3.4,-12.2,566.4,6.0
1960-04,25.6,13.5,4.6,-0.6,0.0,0.0
1960-05,28.3,19.7,11.1,6.1,0.0,0.0
1960-06,32.8,25.6,16.1,10.6,0.0,0.0
1960-07,33.3,27.7,17.9,15.0,0.0,0.0
1960-08,33.9,26.7,18.0,12.8,0.0,0.0
1960-09,33.9,21.4,13.9,8.9,0.0,0.0
1960-10,24.4,16.5,7.8,-0.6,0.0,0.0
1960-11,19.4,13.0,4.8,-2.2,0.0,0.0
1960-12,13.9,2.8,-5.6,-13.9,429.3,5.0
1961-01,13.3,0.1,-7.9,-15.6,475.0,7.0
1961-02,18.3,4.0,-4.5,-20.0,378.5,3.0
1961-03,18.3,6.7,-1.3,-8.9,228.6,7.0
1961-04,21.7,11.2,3.5,0.0,50.8,4.0
1961-05,31.1,18.0,9.0,3.3,0.0,0.0
1961-06,35.0,25.9,15.1,9.4,0.0,0.0
1961-07,32.8,26.6,18.0,13.9,0.0,0.0
1961-08,33.3,27.0,17.9,12.8,0.0,0.0
1961-09,34.4,24.9,16.1,7.8,0.0,0.0
1961-10,27.2,18.3,9.7,1.7,0.0,0.0
1961-11,24.4,10.4,3.7,-2.8,22.9,3.0
1961-12,13.9,3.6,-2.7,-11.7,289.6,4.0
1962-01,13.3,2.6,-6.3,-14.4,63.5,2.0
1962-02,16.1,1.5,-7.3,-18.3,729.0,12.0
1962-03,23.9,7.4,-0.2,-13.9,27.9,4.0
1962-04,32.8,15.0,4.3,-0.6,2.5,1.0
1962-05,32.8,18.7,9.3,4.4,0.0,0.0
1962-06,33.3,25.3,15.1,10.6,0.0,0.0
1962-07,31.7,25.8,16.8,12.8,0.0,0.0
1962-08,31.7,25.3,16.8,12.8,0.0,0.0
1962-09,30.0,21.7,12.7,5.0,0.0,0.0
1962-10,26.1,16.3,8.2,-0.6,0.0,0.0
1962-11,16.7,9.0,1.8,-2.8,22.9,2.0
1962-12,17.8,3.0,-5.2,-20.0,134.6,3.0
1963-01,12.2,2.5,-5.3,-15.6,165.1,5.0
1963-02,9.4,1.3,-8.1,-19.4,116.8,5.0
1963-03,25.6,7.9,-0.1,-6.1,345.4,6.0
1963-04,23.9,14.4,4.4,-2.2,0.0,0.0
1963-05,31.1,20.7,9.7,2.2,0.0,0.0
1963-06,35.0,26.2,15.4,9.4,0.0,0.0
1963-07,36.7,28.7,18.7,12.8,0.0,0.0
1963-08,32.8,26.2,16.5,12.2,0.0,0.0
1963-09,30.6,20.5,11.6,3.9,0.0,0.0
1963-10,32.2,21.0,10.0,1.7,0.0,0.0
1963-11,21.7,12.5,5.5,-1.1,0.0,0.0
1963-12,11.1,-0.4,-6.5,-16.1,449.6,10.0
1964-01,12.8,3.7,-4.0,-12.2,365.8,4.0
1964-02,8.3,2.3,-5.6,-10.6,589.3,8.0
1964-03,22.2,7.6,-0.2,-7.2,195.6,5.0
1964-04,27.8,12.0,3.6,-4.4,0.0,0.0
1964-05,33.9,21.3,10.1,3.3,0.0,0.0
1964-06,34.4,24.7,14.2,9.4,0.0,0.0
1964-07,36.1,26.4,17.5,13.9,0.0,0.0
1964-08,29.4,23.6,14.6,11.1,0.0,0.0
1964-09,30.6,21.1,12.2,5.6,0.0,0.0
1964-10,25.0,16.1,6.7,1.1,0.0,0.0
1964-11,20.0,10.8,2.6,-4.4,0.0,0.0
1964-12,15.6,3.9,-3.4,-11.1,309.9,7.0
1965-01,13.9,0.4,-7.8,-20.0,563.9,11.0
1965-02,11.7,1.9,-6.5,-14.4,119.4,8.0
1965-03,15.6,5.6,-1.4,-7.8,246.4,8.0
1965-04,24.4,11.1,2.5,-5.6,40.6,1.0
1965-05,33.3,20.9,9.6,5.6,0.0,0.0
1965-06,32.8,25.1,14.2,7.8,0.0,0.0
1965-07,33.9,26.5,16.8,12.2,0.0,0.0
1965-08,33.9,26.3,16.4,8.3,0.0,0.0
1965-09,31.7,21.0,12.9,3.3,0.0,0.0
1965-10,24.4,16.2,6.9,0.0,0.0,0.0
1965-11,20.0,9.4,1.9,-3.3,0.0,0.0
1965-12,17.2,5.8,-1.2,-10.6,58.4,6.0
1966-01,16.1,1.7,-5.3,-14.4,670.6,11.0
1966-02,12.2,3.2,-4.0,-16.1,307.3,9.0
1966-03,18.9,8.3,0.3,-5.6,83.8,2.0
1966-04,21.1,11.3,4.1,1.1,0.0,0.0
1966-05,30.0,18.5,9.6,3.3,0.0,0.0
1966-06,34.4,25.7,15.8,10.6,0.0,0.0
1966-07,36.1,28.9,18.8,15.0,0.0,0.0
1966-08,33.3,26.0,17.5,15.0,0.0,0.0
1966-09,33.3,21.6,13.4,7.8,0.0,0.0
1966-10,25.6,17.1,7.9,0.0,0.0,0.0
1966-11,20.6,11.8,4.7,-2.8,0.0,0.0
1966-12,21.1,4.8,-2.4,-10.0,251.5,7.0
1967-01,16.7,5.2,-1.8,-13.9,12.7,1.0
1967-02,14.4,1.1,-7.3,-19.4,596.9,13.0
1967-03,17.8,3.8,-2.5,-14.4,581.7,7.0
1967-04,23.9,11.6,2.7,-2.8,83.8,3.0
1967-05,25.0,15.1,6.7,2.8,0.0,0.0
1967-06,34.4,24.6,14.4,8.3,0.0,0.0
1967-07,31.7,26.4,19.1,13.3,0.0,0.0
1967-08,30.0,25.3,17.9,13.3,0.0,0.0
1967-09,28.3,21.7,12.4,7.2,0.0,0.0
1967-10,27.2,16.3,7.8,1.1,0.0,0.0
1967-11,20.0,7.8,1.2,-6.1,55.9,1.0
1967-12,14.4,5.0,-1.7,-7.8,373.4,4.0
1968-01,10.0,0.5,-7.7,-20.0,449.6,9.0
1968-02,8.9,0.7,-7.3,-15.0,86.4,3.0
1968-03,17.8,7.8,0.1,-11.7,172.7,4.0
1968-04,20.6,13.8,5.8,0.0,0.0,0.0
1968-05,25.0,17.2,9.6,6.7,0.0,0.0
1968-06,32.8,21.8,14.7,10.0,0.0,0.0
1968-07,36.7,28.8,19.2,14.4,0.0,0.0
1968-08,33.9,25.6,17.5,13.9,0.0,0.0
1968-09,28.9,21.5,15.1,10.6,0.0,0.0
1968-10,29.4,18.0,10.7,3.9,0.0,0.0
1968-11,17.2,9.4,3.6,0.0,10.2,1.0
1968-12,13.9,2.8,-4.1,-19.4,129.5,7.0
1969-01,9.4,1.8,-4.8,-13.9,22.9,3.0
1969-02,4.4,1.1,-3.9,-11.1,1049.0,10.0
1969-03,13.9,5.1,-1.4,-9.4,154.9,5.0
1969-04,28.3,15.2,5.5,-3.9,0.0,0.0
1969-05,30.6,19.2,10.2,6.1,0.0,0.0
1969-06,35.0,25.2,16.3,12.8,0.0,0.0
1969-07,35.0,25.1,18.2,14.4,0.0,0.0
1969-08,33.9,28.3,18.7,12.2,0.0,0.0
1969-09,35.0,21.6,13.6,7.8,0.0,0.0
1969-10,26.1,16.4,8.4,-1.1,0.0,0.0
1969-11,16.1,10.3,4.0,-5.6,0.0,0.0
1969-12,15.6,3.8,-2.3,-11.1,320.0,8.0
1970-01,9.4,-1.4,-8.5,-16.1,188.0,12.0
1970-02,14.4,4.7,-4.4,-13.9,266.7,4.0
1970-03,13.9,6.6,-0.6,-7.2,462.3,5.0
1970-04,23.9,13.9,5.0,-2.2,2.5,1.0
1970-05,33.3,20.2,10.4,3.9,0.0,0.0
1970-06,32.2,24.4,14.4,10.0,0.0,0.0
1970-07,33.3,28.3,18.6,14.4,0.0,0.0
1970-08,34.4,28.0,18.1,15.0,0.0,0.0
1970-09,33.3,23.3,14.1,8.9,0.0,0.0
1970-10,24.4,16.6,8.9,1.1,0.0,0.0
1970-11,17.2,10.1,4.1,-3.9,0.0,0.0
1970-12,15.0,2.0,-5.4,-10.6,708.7,11.0
1971-01,7.8,-0.6,-8.5,-16.7,304.8,10.0
1971-02,11.7,2.6,-4.4,-15.0,205.7,8.0
1971-03,18.3,6.3,-1.1,-5.0,188.0,4.0
1971-04,22.2,12.0,2.5,-1.1,48.3,2.0
1971-05,26.1,17.6,8.7,6.1,0.0,0.0
1971-06,34.4,26.2,15.0,8.9,0.0,0.0
1971-07,34.4,28.0,18.0,14.4,0.0,0.0
1971-08,33.9,27.9,18.0,11.1,0.0,0.0
1971-09,33.3,24.1,15.8,9.4,0.0,0.0
1971-10,30.0,19.6,11.3,7.2,0.0,0.0
1971-11,24.4,10.0,2.3,-4.4,71.1,3.0
1971-12,17.8,6.5,-1.7,-10.6,200.7,7.0
1972-01,15.0,5.0,-3.9,-15.0,198.1,3.0
1972-02,12.8,3.0,-5.7,-17.8,419.1,9.0
1972-03,16.7,5.8,-1.1,-7.8,307.3,5.0
1972-04,23.3,11.3,3.0,-3.9,10.2,2.0
1972-05,30.0,18.8,9.6,4.4,0.0,0.0
1972-06,30.0,22.7,14.4,8.9,0.0,0.0
1972-07,34.4,27.8,18.6,14.4,0.0,0.0
1972-08,31.1,26.7,17.2,12.2,0.0,0.0
1972-09,31.1,23.2,14.3,10.0,0.0,0.0
1972-10,22.2,15.0,7.0,0.0,0.0,0.0
1972-11,18.9,9.0,2.4,-8.3,15.2,1.0
1972-12,16.7,3.8,-2.7,-10.0,83.8,6.0
1973-01,16.1,3.9,-4.6,-17.2,91.4,3.0
1973-02,12.2,2.9,-5.1,-16.1,63.5,4.0
1973-03,19.4,10.1,2.4,-3.3,7.6,1.0
1973-04,28.9,14.3,5.5,-0.6,0.0,0.0
1973-05,30.6,18.0,9.8,5.6,0.0,0.0
1973-06,36.1,25.9,16.4,10.0,0.0,0.0
1973-07,35.6,27.9,19.0,15.0,0.0,0.0
1973-08,37.2,28.2,19.4,13.9,0.0,0.0
1973-09,34.4,22.4,13.6,6.1,0.0,0.0
1973-10,25.0,17.2,9.0,2.8,0.0,0.0
1973-11,21.7,11.1,4.2,-1.1,0.0,0.0
1973-12,17.2,8.2,0.2,-11.7,0.0,0.0
1974-01,17.2,3.8,-4.1,-19.4,406.4,5.0
1974-02,13.9,2.6,-5.8,-13.3,452.1,6.0
1974-03,21.1,8.4,-1.0,-9.4,2.5,1.0
1974-04,29.4,15.6,5.4,-2.8,76.2,1.0
1974-05,31.7,16.5,8.7,2.8,0.0,0.0
1974-06,33.9,22.9,13.5,8.9,0.0,0.0
1974-07,35.0,27.0,17.8,14.4,0.0,0.0
1974-08,32.8,26.4,18.1,13.9,0.0,0.0
1974-09,30.6,21.5,13.6,3.9,0.0,0.0
1974-10,25.6,15.0,5.0,-1.1,0.0,0.0
1974-11,25.0,11.2,3.6,-5.0,50.8,2.0
1974-12,14.4,6.3,0.1,-8.3,91.4,2.0
1975-01,16.7,5.2,-2.0,-11.7,55.9,4.0
1975-02,12.2,3.6,-3.6,-13.9,431.8,7.0
1975-03,13.9,6.6,-1.2,-10.0,45.7,4.0
1975-04,21.1,11.7,2.9,-0.6,25.4,3.0
1975-05,32.2,21.6,11.1,6.1,0.0,0.0
1975-06,34.4,23.8,15.6,9.4,0.0,0.0
1975-07,35.0,29.1,19.6,13.3,0.0,0.0
1975-08,38.9,26.9,18.5,11.7,0.0,0.0
1975-09,27.2,21.8,13.6,7.8,0.0,0.0
1975-10,25.6,18.2,9.8,1.1,0.0,0.0
1975-11,24.4,15.2,6.8,0.6,2.5,1.0
1975-12,18.9,5.7,-3.1,-15.6,490.2,6.0
1976-01,13.3,1.2,-7.7,-20.0,381.0,8.0
1976-02,17.2,7.9,-2.0,-11.1,35.6,3.0
1976-03,22.2,9.7,0.4,-7.8,274.3,10.0
1976-04,34.4,18.3,7.3,-4.4,0.0,0.0
1976-05,28.3,20.8,10.6,6.7,0.0,0.0
1976-06,35.0,28.2,17.7,11.7,0.0,0.0
1976-07,33.9,27.1,18.3,14.4,0.0,0.0
1976-08,33.9,26.8,17.6,9.4,0.0,0.0
1976-09,31.1,23.2,13.3,7.8,0.0,0.0
1976-10,25.0,15.3,7.3,-2.2,0.0,0.0
1976-11,18.9,9.3,1.7,-5.0,25.4,1.0
1976-12,15.0,2.9,-6.3,-14.4,436.9,3.0
1977-01,8.3,-1.2,-8.5,-16.1,589.3,10.0
1977-02,8.9,2.6,-4.0,-12.8,149.9,6.0
1977-03,27.2,11.4,2.7,-2.8,271.8,3.0
1977-04,31.1,16.2,5.2,-3.3,0.0,0.0
1977-05,33.3,22.8,11.2,1.7,12.7,1.0
1977-06,32.2,24.4,15.0,10.0,0.0,0.0
1977-07,38.9,28.9,18.7,13.9,0.0,0.0
1977-08,35.0,27.9,18.0,13.3,0.0,0.0
1977-09,33.3,21.7,14.3,8.3,0.0,0.0
1977-10,25.0,16.7,9.1,2.8,0.0,0.0
1977-11,19.4,12.0,5.9,-1.7,17.8,1.0
1977-12,12.8,4.8,-2.4,-15.0,132.1,6.0
1978-01,14.4,2.0,-6.0,-12.2,911.9,11.0
1978-02,6.7,1.1,-6.6,-16.1,690.9,3.0
1978-03,15.6,6.0,-1.3,-8.9,408.9,5.0
1978-04,23.9,13.2,5.4,-1.7,0.0,0.0
1978-05,30.0,19.2,11.2,2.8,0.0,0.0
1978-06,31.7,25.3,15.0,11.1,0.0,0.0
1978-07,37.2,27.0,17.5,13.3,0.0,0.0
1978-08,33.9,25.7,18.3,12.8,0.0,0.0
1978-09,31.1,21.1,11.6,5.6,0.0,0.0
1978-10,25.6,15.8,6.9,0.6,0.0,0.0
1978-11,21.1,10.0,2.8,-8.3,106.7,3.0
1978-12,16.7,5.5,-1.9,-7.2,147.3,3.0
1979-01,16.1,3.9,-3.4,-15.6,266.7,7.0
1979-02,11.7,-0.9,-9.0,-19.4,167.6,4.0
1979-03,22.2,10.0,1.6,-7.2,0.0,0.0
1979-04,25.0,13.1,5.4,0.6,10.2,2.0
1979-05,35.0,20.3,12.1,7.2,0.0,0.0
1979-06,35.0,25.1,15.0,10.0,0.0,0.0
1979-07,34.4,28.3,18.9,12.8,0.0,0.0
1979-08,32.8,25.9,18.2,12.2,0.0,0.0
1979-09,29.4,22.7,13.9,5.6,0.0,0.0
1979-10,28.3,15.5,7.4,0.0,0.0,0.0
1979-11,22.2,13.3,5.1,-1.7,0.0,0.0
1979-12,20.0,6.8,-1.6,-15.0,50.8,3.0
1980-01,13.9,2.0,-4.9,-11.7,10.2,1.0
1980-02,11.7,1.6,-6.3,-12.8,165.1,4.0
1980-03,15.0,6.9,-1.6,-13.9,91.4,3.0
1980-04,23.9,13.4,5.1,0.6,0.0,0.0
1980-05,31.7,19.8,10.7,6.7,0.0,0.0
1980-06,35.6,23.9,14.2,8.3,0.0,0.0
1980-07,37.2,29.3,19.4,13.9,0.0,0.0
1980-08,34.4,27.7,19.1,14.4,0.0,0.0
1980-09,35.6,24.3,14.5,7.2,0.0,0.0
1980-10,22.2,15.3,7.3,1.1,0.0,0.0
1980-11,17.8,9.4,0.9,-3.3,61.0,2.0
1980-12,16.1,3.2,-6.9,-21.7,142.2,5.0
1981-01,9.4,-1.9,-9.8,-20.0,302.3,7.0
1981-02,18.9,6.7,-1.8,-10.6,48.3,1.0
1981-03,25.0,8.0,-0.2,-6.7,12.7,2.0
1981-04,25.6,16.0,5.9,-0.6,0.0,0.0
1981-05,32.8,20.9,10.7,4.4,0.0,0.0
1981-06,33.3,26.1,16.9,12.2,0.0,0.0
1981-07,37.2,28.1,19.2,13.3,0.0,0.0
1981-08,32.2,26.8,17.7,10.6,0.0,0.0
1981-09,32.2,21.9,13.2,6.7,0.0,0.0
1981-10,23.3,14.6,6.7,2.8,0.0,0.0
1981-11,20.6,10.0,3.1,-3.3,0.0,0.0
1981-12,14.4,3.3,-2.0,-10.0,447.0,10.0
1982-01,13.3,-0.8,-9.3,-18.9,457.2,10.0
1982-02,12.2,3.0,-4.3,-9.4,193.0,5.0
1982-03,17.2,8.0,-0.6,-12.2,134.6,4.0
1982-04,28.3,14.5,3.5,-8.9,337.8,2.0
1982-05,28.9,18.2,10.4,6.7,0.0,0.0
1982-06,29.4,21.3,13.5,7.2,0.0,0.0
1982-07,36.7,28.5,19.0,13.9,0.0,0.0
1982-08,30.6,25.5,17.0,8.9,0.0,0.0
1982-09,30.6,21.8,13.8,10.0,0.0,0.0
1982-10,27.8,16.8,7.8,1.7,0.0,0.0
1982-11,24.4,12.9,4.5,-3.9,0.0,0.0
1982-12,21.1,8.0,0.3,-12.2,139.7,8.0
1983-01,15.0,3.1,-4.0,-17.8,119.4,2.0
1983-02,13.9,4.3,-3.5,-13.9,566.4,5.0
1983-03,16.1,8.4,1.1,-5.6,5.1,1.0
1983-04,28.3,13.0,6.0,1.1,0.0,0.0
1983-05,27.2,18.6,10.4,4.4,0.0,0.0
1983-06,36.1,26.6,16.5,11.7,0.0,0.0
1983-07,37.2,30.7,20.4,15.6,0.0,0.0
1983-08,36.1,27.6,18.6,12.8,0.0,0.0
1983-09,37.2,26.4,16.5,10.6,0.0,0.0
1983-10,29.4,16.9,8.8,0.0,0.0,0.0
1983-11,20.6,11.8,3.8,-2.2,0.0,0.0
1983-12,15.0,4.2,-4.1,-17.8,66.0,3.0
1984-01,10.6,0.2,-6.2,-17.2,535.9,10.0
1984-02,15.6,6.7,-0.6,-10.6,7.6,1.0
1984-03,12.2,3.2,-3.4,-14.4,482.6,6.0
1984-04,28.9,11.3,4.3,-1.7,0.0,0.0
1984-05,31.7,19.0,9.9,5.0,0.0,0.0
1984-06,36.7,26.4,16.3,10.6,0.0,0.0
1984-07,36.7,28.6,18.8,14.4,0.0,0.0
1984-08,33.9,28.0,19.3,13.3,0.0,0.0
1984-09,29.4,21.9,11.5,4.4,0.0,0.0
1984-10,25.6,15.7,7.9,0.6,0.0,0.0
1984-11,20.0,11.2,2.8,-3.9,0.0,0.0
1984-12,22.8,8.4,0.0,-10.6,94.0,5.0
1985-01,7.2,-0.4,-8.1,-14.4,177.8,7.0
1985-02,21.1,4.5,-3.6,-13.3,259.1,6.0
1985-03,23.3,9.4,-0.1,-7.8,94.0,6.0
1985-04,28.9,14.2,4.9,-3.3,50.8,1.0
1985-05,31.7,20.4,9.9,3.9,0.0,0.0
1985-06,28.9,22.4,14.0,10.6,0.0,0.0
1985-07,33.3,27.7,18.4,12.2,0.0,0.0
1985-08,33.9,25.1,17.5,11.7,0.0,0.0
1985-09,32.2,22.9,14.2,7.2,0.0,0.0
1985-10,25.6,17.3,8.6,1.7,0.0,0.0
1985-11,22.8,11.0,3.9,-3.9,76.2,3.0
1985-12,15.6,3.4,-4.2,-13.9,33.0,5.0
1986-01,14.4,4.2,-4.9,-17.2,20.3,2.0
1986-02,8.3,1.5,-5.1,-10.6,264.2,10.0
1986-03,25.0,10.1,-0.4,-13.9,66.0,2.0
1986-04,22.2,12.6,5.6,1.1,0.0,0.0
1986-05,32.2,19.4,10.0,2.2,0.0,0.0
1986-06,31.7,24.1,13.7,7.2,0.0,0.0
1986-07,35.0,25.8,17.5,12.2,0.0,0.0
1986-08,30.6,25.7,17.0,8.3,0.0,0.0
1986-09,30.6,21.9,12.8,7.2,0.0,0.0
1986-10,26.7,16.6,7.8,1.1,0.0,0.0
1986-11,22.2,10.3,1.1,-7.2,88.9,2.0
1986-12,17.8,5.4,-1.5,-9.4,86.4,3.0
1987-01,10.0,2.0,-5.5,-13.3,617.2,11.0
1987-02,8.3,2.9,-6.1,-18.3,94.0,2.0
1987-03,18.3,7.3,-0.2,-11.1,88.9,5.0
1987-04,22.2,10.4,4.1,-0.6,104.1,2.0
1987-05,33.9,18.9,9.0,3.9,0.0,0.0
1987-06,30.6,23.0,13.9,10.0,0.0,0.0
1987-07,35.0,26.2,17.8,13.9,0.0,0.0
1987-08,35.6,25.7,16.8,12.2,0.0,0.0
1987-09,30.0,22.5,14.6,8.9,0.0,0.0
1987-10,22.8,16.9,7.8,2.8,0.0,0.0
1987-11,25.6,10.9,2.3,-8.9,228.6,3.0
1987-12,14.4,5.8,-1.2,-16.1,190.5,4.0
1988-01,14.4,1.7,-6.4,-20.0,431.8,4.0
1988-02,15.6,4.2,-4.1,-13.3,358.1,3.0
1988-03,20.6,8.6,-0.6,-11.1,127.0,3.0
1988-04,19.4,11.6,4.8,0.6,0.0,0.0
1988-05,29.4,18.5,10.0,5.0,0.0,0.0
1988-06,36.7,25.4,15.1,8.3,0.0,0.0
1988-07,37.2,28.1,18.2,10.0,0.0,0.0
1988-08,35.6,28.7,19.6,11.7,0.0,0.0
1988-09,28.3,22.9,13.3,6.7,0.0,0.0
1988-10,28.3,14.6,6.3,-0.6,0.0,0.0
1988-11,19.4,12.5,3.7,-2.2,0.0,0.0
1988-12,15.6,4.7,-3.9,-16.7,94.0,3.0
1989-01,12.2,5.9,-3.1,-15.0,38.1,3.0
1989-02,18.9,3.2,-4.8,-12.2,170.2,6.0
